2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.000    0.000 __init__.py:907(_added_new)
        1    0.000    0.000    0.000    0.000 __init__.py:925(_ReqExtras)
        2    0.000    0.000    0.000    0.000 __init__.py:925(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:93(_ensure_llvm)
        1    0.000    0.000    0.000    0.000 __init__.py:945(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:957(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:989(__setitem__)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        2    0.000    0.000    0.003    0.001 _add_newdocs.py:1(<module>)
      263    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6409(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 _affinity_propagation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _affinity_propagation.py:273(AffinityPropagation)
        1    0.000    0.000    0.001    0.001 _agglomerative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _agglomerative.py:1054(FeatureAgglomeration)
        1    0.000    0.000    0.000    0.000 _agglomerative.py:737(AgglomerativeClustering)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _arpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrays.py:10(_sparray)
        7    0.000    0.000    0.000    0.000 _arrays.py:53(_matrix_doc_to_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:60(bsr_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:64(coo_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:68(csc_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:72(csr_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:76(dia_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:80(dok_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:84(lil_array)
        1    0.000    0.000    0.000    0.000 _arraytools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _axis_nan_policy.py:139(_axis_nan_policy_factory)
        4    0.000    0.000    0.004    0.001 _axis_nan_policy.py:187(axis_nan_policy_decorator)
        4    0.000    0.000    0.000    0.000 _axis_nan_policy.py:322(<listcomp>)
        1    0.000    0.000    0.021    0.021 _axis_nan_policy.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _backend.py:1(<module>)
       26    0.000    0.000    0.001    0.000 _backend.py:174(generate_multimethod)
        1    0.000    0.000    0.000    0.000 _backend.py:30(_backend_from_arg)
       26    0.000    0.000    0.001    0.000 _backend.py:307(get_defaults)
        1    0.000    0.000    0.000    0.000 _backend.py:325(set_global_backend)
        1    0.000    0.000    0.000    0.000 _backend.py:407(Dispatchable)
        1    0.000    0.000    0.000    0.000 _backend.py:45(set_global_backend)
        1    0.000    0.000    0.000    0.000 _backend.py:5(_ScipyBackend)
        6    0.000    0.000    0.003    0.000 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
      696    0.000    0.000    0.000    0.000 _base.py:1294(isspmatrix)
        1    0.000    0.000    0.003    0.003 _base.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:14(SparseWarning)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:18(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 _base.py:19(_BasePCA)
        1    0.000    0.000    0.000    0.000 _base.py:22(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 _base.py:314(Future)
        1    0.000    0.000    0.000    0.000 _base.py:332(NeighborsBase)
        1    0.000    0.000    0.000    0.000 _base.py:359(LinearModel)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:402(LinearClassifierMixin)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _base.py:471(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:529(LinearRegression)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:558(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:60(spmatrix)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:621(Future)
        1    0.000    0.000    0.000    0.000 _base.py:626(KNeighborsMixin)
        1    0.000    0.000    0.000    0.000 _base.py:64(BaseLibSVM)
        1    0.000    0.000    0.000    0.000 _base.py:640(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 _base.py:690(BaseSVC)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:954(RadiusNeighborsMixin)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        2    0.000    0.000    0.002    0.001 _basic.py:1(<module>)
       26    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.045    0.045 _basic.py:5(<module>)
        1    0.000    0.000    0.002    0.002 _basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:248(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:279(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:295(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _bayes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bayes.py:24(BayesianRidge)
        1    0.000    0.000    0.000    0.000 _bayes.py:432(ARDRegression)
        2    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bicluster.py:209(SpectralCoclustering)
        1    0.000    0.000    0.000    0.000 _bicluster.py:362(SpectralBiclustering)
        1    0.000    0.000    0.000    0.000 _bicluster.py:85(BaseSpectral)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.000    0.000 _birch.py:102(_CFNode)
        1    0.000    0.000    0.000    0.000 _birch.py:255(_CFSubcluster)
        1    0.000    0.000    0.000    0.000 _birch.py:350(Birch)
        1    0.000    0.000    0.000    0.000 _birch.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _bisect_k_means.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bisect_k_means.py:23(_BisectingTree)
        1    0.000    0.000    0.000    0.000 _bisect_k_means.py:76(BisectingKMeans)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.021    0.021 _bootstrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bootstrap.py:11(BootstrapDegenerateDistributionWarning)
        1    0.000    0.000    0.000    0.000 _bounds.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:67(BSpline)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(Bunch)
        7    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bunch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _bunch.py:33(_make_tuple_bunch)
        1    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:514(BVPResult)
        1    0.000    0.000    0.000    0.000 _cache.py:19(CacheManager)
        1    0.000    0.000    0.000    0.000 _cache.py:28(__init__)
        1    0.000    0.000    0.203    0.203 _cache.py:3(<module>)
       47    0.000    0.000    0.000    0.000 _cache.py:38(__call__)
       47    0.000    0.000    0.000    0.000 _cache.py:46(wrapper)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        2    0.000    0.000    0.003    0.001 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:1063(SVR)
        1    0.000    0.000    0.000    0.000 _classes.py:1065(DecisionTreeRegressor)
        1    0.000    0.000    0.000    0.000 _classes.py:11(LinearSVC)
        1    0.000    0.000    0.000    0.000 _classes.py:1261(NuSVR)
        1    0.000    0.000    0.000    0.000 _classes.py:1386(ExtraTreeClassifier)
        1    0.000    0.000    0.000    0.000 _classes.py:1453(OneClassSVM)
        1    0.000    0.000    0.000    0.000 _classes.py:1651(ExtraTreeRegressor)
        1    0.000    0.000    0.000    0.000 _classes.py:298(LinearSVR)
        1    0.000    0.000    0.000    0.000 _classes.py:525(SVC)
        1    0.000    0.000    0.000    0.000 _classes.py:674(DecisionTreeClassifier)
        1    0.000    0.000    0.000    0.000 _classes.py:798(NuSVC)
        1    0.000    0.000    0.000    0.000 _classes.py:93(BaseDecisionTree)
        2    0.000    0.000    0.000    0.000 _classification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classification.py:22(KNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 _classification.py:311(RadiusNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:30(synchronized)
        4    0.002    0.000    0.003    0.001 _codata.py:1498(parse_constants_2002to2014)
        1    0.000    0.000    0.001    0.001 _codata.py:1510(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 _codata.py:1561(ConstantWarning)
       22    0.000    0.000    0.000    0.000 _codata.py:1566(_check_obsolete)
       22    0.000    0.000    0.000    0.000 _codata.py:1572(value)
        1    0.000    0.000    0.003    0.003 _codata.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       44    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:779(items)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:802(__init__)
       66    0.000    0.000    0.000    0.000 _collections_abc.py:849(__iter__)
       28    0.000    0.000    0.001    0.000 _collections_abc.py:925(clear)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:33(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:23(_cs_matrix)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:119(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:157(Bounds)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:196(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1005(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1082(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1148(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1199(chi_gen)
